predictiondate;Power
09/01/2017 08:00;9404.805919964449
09/01/2017 09:00;7640.8692469506
09/01/2017 10:00;5048.204424351518
09/01/2017 11:00;2337.3228418714766
09/01/2017 12:00;1463.0989359752716
09/01/2017 13:00;1521.3482203702727
09/01/2017 14:00;1012.4951302748502
09/01/2017 15:00;1148.6873350277347
09/01/2017 16:00;717.0132605860081
09/01/2017 17:00;0.0
09/01/2017 18:00;97.98194921200559
09/01/2017 19:00;292.1816424704505
09/01/2017 20:00;0.0
09/01/2017 21:00;891.5097994741699
09/01/2017 22:00;1246.1803564310678
09/01/2017 23:00;1444.2129500440296
10/01/2017 00:00;2358.502066393109
10/01/2017 01:00;3198.0458287693746
10/01/2017 02:00;3279.4802096537164
10/01/2017 03:00;4730.389849109814
10/01/2017 04:00;6453.743703823771
10/01/2017 05:00;8074.922345249698
10/01/2017 06:00;9865.221487139295
10/01/2017 07:00;13334.718994356836
10/01/2017 08:00;14302.731246354266
10/01/2017 09:00;14374.88586288189
10/01/2017 10:00;11808.020706135208
10/01/2017 11:00;13394.97937416457
10/01/2017 12:00;12715.631953267317
10/01/2017 13:00;13113.625092524082
10/01/2017 14:00;12988.774545952312
10/01/2017 15:00;14772.882433120843
10/01/2017 16:00;15245.3156562301
10/01/2017 17:00;15648.03828127211
10/01/2017 18:00;14538.107845641329
10/01/2017 19:00;13237.518804053772
10/01/2017 20:00;15361.149171051129
10/01/2017 21:00;10165.18032367434
10/01/2017 22:00;10038.798355437602
10/01/2017 23:00;10502.987174876196
